region,year,Cd,Cu,As,Hg,Pb,Cr6+,Zn,Ni,F,P,PCB,CN,PHENOL,BTEX,BENZEN,toluene,ethlbenzene,C6H4,TPH,TCE,PCE,benzopyrene,12-DCA,hydrogen ionpH,grade
서울경기,2015,0.156,103.886,6.357,0.176,153.694,0.018,162.942,24.952,202.824,0.002,0,0,0.029,,0.025,0.135,0.121,0.476,122.813,0.01,0,0.018,,8.2,1지역
서울경기,2016,0.302,63.759,9.233,0.135,54.815,0.007,146.227,23.993,169.198,0.001,0,0,0.033,0,0.128,7.968,1.927,10.735,93.52,0.001,0.001,0.063,,7.976,1지역
서울경기,2017,0.256,40.69,7.079,0.101,42.667,0,153.057,23.96,206.031,0,0,0,0.017,,0.01,0.013,0.023,0.074,101.197,0,0,0.014,,8.264,1지역
서울경기,2018,0.247,37.286,5.966,0.093,33.754,0.091,123.111,22.614,276.937,0,0,0.008,0.022,,0.004,0.005,0.005,0.015,64.388,0.001,0.003,0.011,,8.226,1지역
서울경기,2019,0.295,55.591,6.147,0.105,47.796,0.02,117.39,21.637,175.643,0,0,0.011,0.025,,0,0.012,0.058,0.093,96.461,0.022,0.003,0.019,0.005,8.164,1지역
서울경기,2020,0.307,58.286,5.483,0.122,37.115,0.054,130.939,21.121,173.178,0,0.004,0,0.028,,0,0.009,0.002,0.006,103.195,0.011,0,0.013,0,8.509,1지역
부산,2015,1.937,35.985,6.709,0.082,96.691,0.136,188.705,12.544,248.209,0,0,0.018,0,,0,0,0,0,232.435,0,0,0,,8,1지역
부산,2016,1.801,43.294,7.658,0.285,60.866,0.098,260.893,15.409,206.25,0,0,0.168,0,0,0.035,0.102,0.031,0.129,315.667,0,0,0.051,,7.867,1지역
부산,2017,0.296,33.542,6.4,0.07,111.64,0.179,192.194,11.18,266.857,0,0,0.002,0,,0,0.002,0,0.008,240.77,0,0,0.212,,7.97,1지역
부산,2018,0.88,41.998,6.641,0.033,65.056,0.539,274.695,12.987,276.872,0,0,0.013,0,,0,0,0.001,0.005,452.776,0,0,0,,8.059,1지역
부산,2019,1.565,39.98,8.262,0.062,52.81,0.009,180.642,11.637,261.625,0,0.003,5.378,0,,0.001,0.003,0.003,0.013,423.39,0,0,0.019,0,7.916,2지역(시안초과)
부산,2020,1.487,30.168,8.618,0.039,46.992,0.049,159.444,10.414,234.438,0,0,0.034,0,,0,0.005,0.019,0.034,230.378,0,0,0.013,0,7.924,1지역
대구,2015,2.4,24.065,3.399,0.037,27.391,0.322,85.421,14.984,,,,0,,,,,,,128,,,0.096,,7.1,1지역
대구,2016,2.874,25.56,5.3,0.038,24.177,0.319,92.917,12.433,,,,0,,0,,,,,0,,,,,6.991,1지역
대구,2017,1.545,23.177,4.223,0.04,25.903,0.121,102.733,12.574,0,0,0,0,0,,0,0,0,0,0,0,0,0,,7.046,1지역
대구,2018,0.952,14.422,2.82,0.027,16.422,0.401,62.688,9.962,,,,0.092,,,,,,,,,,,,7.101,1지역
대구,2019,0.137,14.822,3.776,0.027,15.823,0.208,54.923,8.314,,,,0,,,,,,,,,,,0,7.069,1지역
대구,2020,0.055,15.62,2.47,0.037,17.203,0.08,63.722,9.306,,,,0,,,,,,,,,,,,7.075,1지역
인천,2015,0.649,93.892,6.539,0.08,86.664,0.178,249.662,55.275,277.298,0,0,0.005,0,,0,0.21,0.01,0.314,253.882,0,0,0.046,,7,1지역
인천,2016,0.063,46.787,6.528,0.022,50.079,0.042,242.547,25.541,250.033,0,0,0,0.039,0,0,0,0,0,90.391,0,0,0,,7.053,1지역
인천,2017,0.112,50.11,7.113,0.064,48.203,0,191.496,22.011,248.554,0,0,0.002,0.01,,0,0,0,0,88.582,0,0,,,6.868,1지역
인천,2018,0.275,58.91,4.677,0.052,64.079,0,203.128,22.997,227.491,0,0,0,0,,0,0,0,0.006,101.549,0,0,0.385,,7.319,1지역
인천,2019,0.383,113.597,6.401,0.117,79.091,0.074,322.704,25.048,243.016,0,0,0,0,,0,0,0,0.003,125.227,0,0,0,0,7.159,1지역
인천,2020,0.301,52.711,5.777,0.051,47.883,0.006,202.543,24.446,223.739,0,0,0,0,,0,0.004,0,0,77.596,0,0.004,0.003,0,7.142,1지역
광주,2015,0.033,16.693,1.725,0.018,25.992,0,123.991,14.421,218.5,0,0,0,0,,0,0.028,0.023,0.05,58.717,0,0,,,6.7,1지역
광주,2016,0.351,18.846,2.032,0.124,23.922,0,111.043,8.089,202.964,0,0,0,0,0,0,0.507,0.015,0.131,95.545,0,0,0,,6.922,1지역
광주,2017,0.973,17.082,0.342,0.042,26.265,0,97.495,8.219,137.182,0,0,0,0,,0,0,0,0,58.348,0,0,0,,7.036,1지역
광주,2018,2.322,30.367,0.239,0.039,29.985,0,157.593,11.516,243.905,0,0,0,0,,0,0.001,0.004,0.012,30.295,0,0,0,,6.613,1지역
광주,2019,2.423,11.409,0,0.025,19.676,0.205,90.775,6.617,164.523,0,0,0,0,,0,0,0.012,0.026,75.5,0,0,0.023,0,6.004,1지역
광주,2020,2.828,11.256,0,0.019,16.632,0.024,105.577,7.226,268.362,0,0,0,0,,0,0,0,0,66.508,0,0,0,0,5.72,1지역
대전,2015,0,23.826,3.044,0.001,30.474,0.031,95.31,7.562,256.71,0,0,0,0,,0,0,0,0,0,0,0,0,,6.7,1지역
대전,2016,0.445,41.713,2.113,0.016,43.793,0.033,137.204,23.604,203.071,0,0,0.005,0,0,0,0,0.002,0,4.143,0,0,0.004,,7.036,1지역
대전,2017,0.239,27.763,5.363,0.065,41.302,0.099,99.51,10.089,298.292,0,0,0.143,0,,0,0.073,0.028,0,1.677,0,0,0.052,,6.839,1지역
대전,2018,0.142,30.82,2.621,0.003,27.414,0.212,102.352,10.033,419.52,0,0,0,0,,0,0.016,0.013,0.079,192.323,0,0,0,,6.962,1지역
대전,2019,0.822,17.315,2.556,0.044,32.466,0.029,106.08,8.989,292.132,0,0,0.013,0,,0,0,0,0.03,56.083,0,0,0.021,0,6.872,1지역
대전,2020,1.229,29.54,2.168,0.003,32.883,0.06,125.472,9.286,277.586,0,0,0.006,0,,0,0,0,0.289,72.4,0.019,0,0.023,0,7.172,1지역
울산,2015,2.021,47.702,4.26,0.086,55.902,0.513,148.876,17.006,232.631,0,0,0.104,0,,0,0,0,0,65.53,0,0,0.055,,6.8,1지역
울산,2016,2.018,37.105,5.822,0.091,47.641,0.139,179.212,13.337,336.744,0,0,0.038,0,0,0.055,0,0,0,86.146,0,0,,,7.371,1지역
울산,2017,2.107,37.71,6.502,0.093,36.734,0.156,154.41,12.086,230.723,0,0,0.004,0,,0.033,0,0,0.111,57.696,0,0,,,7.074,1지역
울산,2018,2.35,43.839,3.02,0.145,47.342,0.078,201.993,18.381,350.758,0,0,0,0,,0,0.004,0.009,0.003,20.914,0,0,0.003,,6.578,1지역
울산,2019,1.457,36.735,4.959,0.075,45.822,0.019,152.856,14.264,227.75,0,0,0,0,,0,0.002,0.011,0,54.841,0,0,0,0,7.963,1지역
울산,2020,1.548,47.931,6.348,0.051,45.016,0.013,156.251,13.27,208.604,0,0,0.047,0,,0,0,0,0,33.283,0,0,0,0,7.105,1지역
세종,2015,1.115,15.46,1.249,0.065,16.087,0,68.533,15.867,187,,,0,,,,,,,,,,,,6.4,1지역
세종,2016,0.447,20.153,5.392,0,15.547,0,79.767,18.213,270,,,0,0,0,0,0,0,0,0,0,0,,,5.78,1지역
세종,2017,0.46,21.294,2.489,0,19.438,0,83.225,24.813,294.286,,,0,0,,0,0,0,0,44.429,0,0,,,6,1지역
세종,2018,1.094,20.067,1.704,0,19.173,0,91.687,17.22,261.667,,,0,0,,0,0,0,0,90.571,0,0,,,7.1,1지역
세종,2019,0.377,17.953,1.811,0.015,24.827,0.093,104.253,14.18,289.556,,,0,0,,0,0,0,0,15.857,0,0,,,6.36,1지역
세종,2020,0.385,23.967,4.043,0.066,20.793,0,100.133,19.253,281,,,0,0,,0,0,0,0,53.625,0,0,,,8.433,1지역
서울경기,2015,0.432,45.385,4.854,0.03,40.078,0.06,154.802,28.187,199.104,0,,0.001,0,,0.032,0.029,0.09,0.18,203.522,0.013,0.549,0.231,,7.8,1지역
서울경기,2016,0.232,34.709,4.967,0.033,37.121,0.034,161.477,64.281,297.225,0,0,0.016,0,0,0.036,0.084,0.077,0.415,97.867,0,0,,,7.159,1지역
서울경기,2017,0.266,33.979,4.291,0.024,29.902,0.027,123.01,29.979,334.411,0,,0.003,0,,0.029,0.018,0.097,0.274,69.833,0,0.001,,,7.625,1지역
서울경기,2018,0.304,48.509,5.842,0.07,46.538,0.102,140.126,27.589,267.974,0,,0.004,0,,0.004,0.017,0.075,0.32,111.557,0.002,0,0,,7.778,1지역
서울경기,2019,0.27,33.327,21.676,0.125,35.207,0.096,136.613,27.084,333.865,0,0,0.024,0,,0.03,0.072,0.047,0.145,88.979,0.001,0.003,0,0,7.559,1지역
서울경기,2020,0.254,93.034,6.933,0.02,47.238,0.234,220.145,25.542,240.832,0,,0.01,,,0.028,0.128,0.03,0.13,137.444,0.039,0.308,0,0,8.035,1지역
강원,2015,0.184,31.432,12.44,0.044,35.433,0.009,94.652,15.134,165.25,0,,0,0,,0.014,0.246,0.258,1.397,105.753,0,0,0,,7.7,1지역
강원,2016,0.171,25.53,5.692,0.092,26.82,0,110.04,16.32,289.353,0,,0,0,0,0,0,0,0,55.83,0,0,0.009,,7.341,1지역
강원,2017,0.203,21.573,4.576,0.037,28.137,0.013,106.424,12.715,219.311,0,,0,0,,0,0,0,0,122.532,0,0,0.001,,7.415,1지역
강원,2018,0.06,16.025,4.025,0.032,17.766,0.012,91.191,11.668,294.985,0,0,0,0,,0,0,0,0,90.633,0,0,0.009,,7.359,1지역
강원,2019,0.112,19.487,6.999,0.026,19.186,0.035,79.212,15.115,319.163,0,0,0,0,,0,0,0,0,44.857,0,0,0,0,7.153,1지역
강원,2020,0.07,78.712,2.879,0.035,21.214,0.009,118.24,16.862,357.894,0,0,0.002,0,,0.003,0.011,0.007,0.024,34.318,0,0,0,0,7.515,1지역
충북,2015,0.032,17.2,5.44,0.013,18.787,0.078,76.888,12.003,215.05,,,0,0,,0,0,0,0,2.2,0,0,,,7.1,1지역
충북,2016,0.409,19.394,6.748,0,27.147,0.068,102.137,13.13,177.519,0,0,0.002,0,0,0,0,0,0,51.724,0,0,0,,6.853,1지역
충북,2017,0.553,16.419,1.725,0.003,19.551,0.103,102.027,16.643,309.839,,,0,0,,0,0.27,0.245,0,49.554,0.003,0,0,,6.969,1지역
충북,2018,1.077,16.705,3.761,0.002,18.787,0,84.287,10.431,233.064,,,0,0,,0,0,0,0,46.028,0,0,,,7.123,1지역
충북,2019,0.338,13.955,3.579,0.008,20.92,0.164,83.753,12.914,488.046,,,0,0,,0,0,0,0,101.127,0,0,0,0,6.712,2지역(불소초과)
충북,2020,0.436,20.356,4.805,0.002,18.92,0,87.865,14.014,209.6,,,0.001,0.09,,0.002,0.002,0,0,17.031,0,0,0.02,0,7.089,1지역
충남,2015,0.905,20.769,4.061,0.086,22.319,0.023,91.632,14.673,326.018,0,0,0,0,,0,0,0,0,53.81,0,0,0,,6.6,1지역
충남,2016,1.584,27.355,4.002,0.065,28.575,0.073,126.769,17.169,260.727,0,,0,0,0,0,0.096,0.021,1.567,42.533,0,0.067,0,,7.054,1지역
충남,2017,0.453,17.359,1.66,0.08,22.511,,96.089,17.252,56.5,,,0,0,,0,0,0,0,8.667,0,0,0,,6.671,1지역
충남,2018,0.652,18.712,3.14,0.033,27.471,0,115.153,15.161,0,0,0,0,0,,0,0,0,0,36.634,0,0,0,,6.836,1지역
충남,2019,1.639,43.453,2.851,0.04,29.777,0.048,145.109,18.571,121.154,0,0,0,0,,0.013,0.006,0.006,0.028,86.798,0.006,0.006,0,0.008,7.082,1지역
충남,2020,0.432,28.549,2.938,0.093,26.721,0.029,111.461,20.189,241.129,0,0,0,0,,0,0,0,0,7.057,0,0,0,0,7.152,1지역
전북,2015,0.636,11.478,4.413,0.018,15.648,0,64.006,5.538,164.564,0,0,0,0,,0,0,0,0,105.906,0,0,0,,6.3,1지역
전북,2016,1.278,26.045,7.204,0.032,21.996,0,119.815,12.314,185.025,0,0,0,0,0,0,0,0,0,118.673,0,0,0,,6.423,1지역
전북,2017,1.239,16.839,7.183,0.036,19.505,0,98.013,8.672,194.46,0,0,0,0,,0,0,0,0,176.64,0,0,0.14,,6.705,1지역
전북,2018,1.69,23.681,8.655,0.032,29.119,0,109.132,12.159,231.361,0,0,0,0,,0,0,0,0,107.578,0,0,0.043,,6.51,1지역
전북,2019,1.435,23.326,6.53,0.046,25.186,0,140.432,11.644,200.405,0,0,0,0,,0,0,0,0,147.548,0,0,0,0,6.58,1지역
전북,2020,0.986,15.21,4.495,0.026,20.217,0,91.692,8.154,226.637,0,0,0,0,,0,0,0,0,106.85,0,0,0.002,0,6.941,1지역
전남,2015,0.052,19.703,6.604,0.042,28.868,0.036,123.188,12.491,69.403,0,0,0,0,,0,0,0,0,25.328,0,0,0.027,,7,1지역
전남,2016,0.007,27.807,10.117,0.06,33.001,0.051,130.865,14.034,103.848,0,0,0.003,0,0,0,0.003,0.001,0.006,52.275,0.005,0.004,0,,7.478,1지역
전남,2017,0.014,15.521,8.176,0.029,28.77,0.888,114.898,10.547,184.278,0,0,0,0,,0.001,0.005,0.003,0.033,17.857,0,0,0.006,,6.839,1지역
전남,2018,0.099,20.081,4.014,0.024,24.682,1.351,85.123,12.459,237.407,0,0,0,0,,0.004,0.003,0.001,0.005,45.543,0,0,0.007,,7.101,1지역
전남,2019,0.131,11.287,3.899,0.017,18.139,0.696,139.126,6.435,121.089,0,0,0,0,,0,0.028,0.01,0.015,27.224,0,0,0.001,0,7.022,1지역
전남,2020,3.246,20.521,7.835,0.031,22.606,0.147,98.143,12.395,153.865,0,0,0.135,0,,0.002,0.01,0.004,0.015,75.896,0,0,0.006,0,7.438,1지역
경북,2015,0.069,30.012,6.545,0.066,17.761,0,103.339,10.767,,0,,0,,,0,0,0,0,67.762,0,0,0.094,,6.2,1지역
경북,2016,0,21.17,9.659,0.087,23.159,0.003,120.519,12.446,,0,,0,,0,0,0,0,0,7.644,0,0,0.081,,6.877,1지역
경북,2017,0.029,26.406,4.494,0.07,26.065,0,145.292,11.956,96.2,0,0,0,0,,0,0.041,0,0.005,109.205,0.032,0,0.032,,6.559,1지역
경북,2018,0.057,24.426,3.769,0.113,19.688,0.039,152.402,12.625,171.455,0,0,0.002,0.062,,0,0.212,0.019,0.027,66.842,0,0.003,0.004,,7.252,1지역
경북,2019,0.113,27.351,5.43,0.011,22.281,0,133.967,14.371,222.036,0.004,0,0,0.307,,0,0.01,0,0.002,56.457,0,0,0.125,0.001,7.306,1지역
경북,2020,0.218,22.967,5.401,0.005,22.126,0,130.336,13.535,283.394,0,0,0.006,0,,0,0.164,0.001,0.132,114.596,0,0,0.014,0,7.376,1지역
경남,2015,1.094,29.783,6.261,0.051,43.547,0.119,118.82,20.579,19.678,0,0,0,0,,0.002,0.042,0.01,0.045,37.017,0,0,0.037,,7.1,1지역
경남,2016,1.479,33.504,5.151,0.021,42.461,0.263,117.133,17.859,40.005,0,0,0,0,0,0.004,1.052,0.126,0.503,0,0,0,0,,6.921,1지역
경남,2017,0.77,33.432,3.742,0.017,23.67,0.023,93.895,10.374,27.543,0,0,0,0,,0.002,1.453,0.852,1.611,0,0.009,0,0.009,,6.86,1지역
경남,2018,0.24,32.226,5.321,0.003,25.52,0.022,105.548,12.368,80.647,0,0,0.003,0,,0,0,0,0,9.548,0,0,,,7.47,1지역
경남,2019,0.266,44.556,5.525,0.014,29.295,0,125.891,12.909,230.167,0,0,0,0,,0,0.015,0.008,0.02,0,0,0,0,0,7.17,1지역
경남,2020,0.324,27.281,7.041,0.022,30.738,0,120.825,15.222,219.699,0,0,0.002,0,,0,0.002,0,0,16.155,0,0,0,0,7.032,1지역
제주,2015,0.284,48.406,6.506,0.07,41.874,0.416,157.602,46.481,0,0,0,0,0,,0,0,0,0,17.248,0,0,0,,7.1,1지역
제주,2016,0.713,58.003,4.727,0.073,37.067,0,146.587,44.911,,,,0,0,0,0,0,0,0,63.7,,,,,7.003,1지역
제주,2017,0.78,61.275,4.408,0.069,21.749,0.601,134.165,47.122,,,,0,0,,0,0,0,0,104.605,,,,,6.385,1지역
제주,2018,0.564,57.248,4.231,0.09,27.327,0.293,161.806,51.644,0,0,0,0,0,,0,0,0,0,17.529,0,0,0,,6.844,1지역
제주,2019,1.054,74.117,4.623,0.07,20.782,0.189,168.076,53.58,,,,0,0,,0,0,0,0,39.361,,,,0,6.656,1지역
제주,2020,1.046,54.304,4.874,0.068,21.969,0.631,163.283,48.844,,,,0,0,,0,0,0,0.004,80.542,,,,0,7.1,1지역