region,year, BOD,TOC,DO,COD, NO3-N,NH3-N,pH,wt,SS,T-N,T-P,colibacille,t-colibacille,EC,ABS,phenol,Cd,CN,Pb, Cr6+,As,Hg,PO4-P,Chlorophyll_a,DTN,DTP,Sb
낙동강,2015,9.07,4.56,9.54,10.04,1.4922,1.7845,8.51,29.61,11.37,4.2823,0.2777,41117,798932,6966,0,0.1963,40.47,3.9766,0.2431,,,,,,,,
낙동강,2016,7.42,4.64,7.27,8.37,1.69,0.87,8.01,28.61,11.28,4.19,0.22,2135.42,791958.33,360,0,,,,,,,0.13,31.98,3.2,0.16,,
낙동강,2017,7.75,4.32,7.82,7.96,0.92,1.15,7.875,28.692,14.35,3.16,0.249,81585.67,1445725,473.67,,0,,,,,,0.165,14.74,2.394,0.18,,
낙동강,2018,5.94,4.88,7.52,9.8,0.976,1.24,7.94,30.15,10.41,3.114,0.189,27489.37,845338.18,431.91,,,,,,,,,0.127,48.4,2.54,0.15,
낙동강,2019,8.975,5.81,7.65,15.99,1.58,0.63,7.775,27.325,36.43,3.65,0.16,186649.75,5055550.833,318.5,,,,,,,,,0.0865,41,2.36,0.11,
낙동강,2020,2.475,2.6,11.11,5.35,2.4,0.78,7.4,8.52,4.775,3.94,0.13,7308.25,48103.3,393.92,0.09,0,0,0,0,0,0,0,0.07,3.54,3.65,0.098,0.00019
금강,2015,5.796666667,4.43,8.76,10.38,1.652,0.8833333333,7.705,21.99833333,17.205,3.568,0.1596666667,73815.79,1982997.438,381.4433333,0,0,0,0,0,,,,,,,,
금강,2016,5.796666667,4.43,8.76,10.38,1.652,0.8833333333,7.705,21.99833333,17.205,3.568,0.1596666667,73815.79,1982997.438,381.4433333,0,,,,,,,0,0.0945,30.98,2.85,,
금강,2017,1.03,2.8,9.43,3.37,2.71,0.026,7.4,23.07,10.87,3.67,0.049,613.33,8966.67,221,,0,,,,,,0.034,4.37,3.52,0.039,,
금강,2018,1.27,4.06,8.3,4.33,0.53,0.089,8,30.83,5.33,1.029,0.024,1133.3,3813.3,340.3,,0,,,,,,,0.013,8.5,0.948,0.023,
금강,2019,2.03,2.47,7.3,4.77,0.74,0.166,7.53,29,7.47,1.159,0.049,1843.33,11666.67,252.67,,0,,,,,,,0.032,,,,
금강,2020,1.56,1.93,11.93,3.03,1.54,0.287,7.2,5.1,1.73,2,0.035,770,3066.67,336,0,0,0,0,0,0,0,0,0.015,5.67,1.93,0.02,0
만경강,2015,2.337333333,3.138,9.144,5.176,1.4344,0.2902666667,7.567,21.99966667,8.521,2.2852,0.06333333333,15635.15,402102.1495,306.2826667,0,0,0,0,0,,,,,,,,
만경강,2016,2.337333333,3.138,9.144,5.176,1.4344,0.2902666667,7.567,21.99966667,8.521,2.2852,0.06333333333,15635.15,402102.1495,306.2826667,0,,,,,,,0.01133333333,0.9049,12.1675,1.44175,,
만경강,2017,1.8,1.96,8.7,4.08,1.884,0.0618,7.94,26.46,5.5,2.454,0.0416,16960,28200,197.8,,0,,,,,,0.0282,2.26,0.0376,0.0232,,
만경강,2018,1.64,2.3,10.42,3.68,1.093,0.0136,8.06,30.24,5.24,1.3602,0.0714,10220,18500,248.8,,0,,,,,,,0.0596,7.92,1.311,0.0496,
만경강,2019,1.84,2.02,10.14,3.86,1.2948,0.0486,7.6,28.9,4.02,1.8802,0.0548,9200,15940,233.8,,0,,,,,,,0.033,17.38,1.77,0.04,
만경강,2020,0.66,1.3,12.82,2.4,1.72,0.155,8.14,6.28,1.88,2.217,0.0836,328.6,3740,227.2,0,0,0,0,0,0,0,0,0.08,2.62,2.17,0.078,0
장만수천,2015,3.5,2.9,8.1,11.1,1.838,0.076,7.6,26.9,234.3,2.598,0.152,27000,110000,624,0,0.128,33.4,2.421,0.094,,,,,,,,
장만수천,2019,4,4.7,7,10.6,1.459,0.55,7.3,27.9,90.7,2.85,0.256,14,38,1055,,0,,,,,,,0.103,32.8,2.468,0.11,
장만수천,2020,3,2.7,13.1,5.6,1.533,0.328,7.1,3.9,44.8,2.463,0.079,2,9,367,0,0,0,0,0,0,0,0,0.012,7.7,2.262,0.013,0
공촌천,2015,0.9,3.9,9.3,6.9,6.393,0.187,7.8,27.4,4.4,6.92,0.199,4500,21000,1353,0,0.185,2.5,6.708,0.19,,,,,1.276,0.015,,
공촌천,2016,1.3,3.7,9.3,6.6,6.069,0.016,8.2,29.8,1.6,7.323,0.184,20000,170000,903,0,,,,,,,0.168,2,6.146,0.092,,
공촌천,2017,3.3,2.9,9.6,6.6,0.929,0.334,8.3,27.5,2,5.957,0.037,2300000,3300000,353,,0,,,,,,0.033,3.2,5.735,0.032,,
공촌천,2018,2.9,2.9,6.6,8.4,3.313,0.059,7.9,28.1,8.8,7.061,0.258,17,2400,856,,0,,,,,,,0.122,0.3,6.59,0.237,
공촌천,2019,1.6,2.5,9.6,6,5.451,0.189,8.5,32.8,9.2,7.051,0.13,920,1600,397,,0,,,,,,,0.046,5.5,6.44,0.063,
공촌천,2020,1.9,4.6,10.6,7.9,4.807,0.173,7.7,14.1,6.7,6.245,0.192,2,2,1015,0,0,0,0,0,0,0,0,0.157,4.4,6.082,0.167,0
무거천,2015,1,5.5,15.1,2.7,1.182,0.023,9.2,30.1,1.3,1.896,0.038,51,690,341,0,0.031,2.2,1.853,0.034,,,,,2.77,0.039,,
무거천,2016,0.9,2.5,10.2,5.2,2.103,0.009,8.4,25.1,2.2,2.19,0.26,3600,78000,461,0,,,,,,,0.026,25,2.17,0.045,,
무거천,2017,2,1.5,12.1,2.7,1.545,0.018,9.4,28.2,8.6,1.755,0.098,21,530,464,,0,,,,,,0.093,7.6,1.719,0.091,,
무거천,2018,1,2.3,11.3,4.7,1.088,0.09,7.6,25.4,1.3,1.572,0.07,910,7200,423,,0,,,,,,,0.058,7.2,1.519,0.064,
무거천,2019,0.8,1.6,10.2,2.4,1.479,0.012,7.4,23.6,1.6,1.571,0.017,1600,72000,308,,0,,,,,,,0.012,4.9,1.538,0.016,
무거천,2020,0.9,0.9,11.9,1.7,2.028,0,8,9.8,10.1,2.222,0.062,2200,32000,315,0,0,0,0,0,0,0,0,0.023,3.2,2.044,0.029,0
여천천,2015,2,2.4,3.4,3.8,0.722,0.019,7.1,28.1,14.1,0.929,0.14,220,8700,33847,0,0.1,5,0.875,0.13,,,,,19.5,1.54,0.61,
여천천,2016,1.6,2.7,8.1,4.5,0.814,0.01,7.9,30.5,7.2,1.18,0.185,1100,67000,30260,0,,,,,,,0.171,9.8,1.17,0.18,,
여천천,2017,2.4,2.2,3.8,3,0.297,0.22,7.5,24.5,17.8,0.983,0.175,500,9200,30774,,0,,,,,,0.163,7.6,0.947,0.16,,
여천천,2018,2.3,3.1,6.2,7.2,1.834,0.794,7.9,26.2,7.5,3.248,0.127,4200,20500,406,,0,,,,,,,0.107,7.1,3.168,0.111,
여천천,2019,2.9,2.6,12.2,3.9,2.05,0.095,8.3,25.7,3.6,2.655,0.147,1600,120000,377,,0,,,,,,,0.108,8.8,2.586,0.111,
여천천,2020,1.2,1.4,9.2,2.8,3.657,0.033,8.4,7.1,7.4,3.954,0.125,1100,58000,345,0,0,0,0,0,0,0,0,0.074,3.9,3.813,0.087,0
수영강,2015,1.7,2.55,8.95,2.85,0.825,0.03325,8.15,18.15,4.8,1.91625,0.07575,4748,108650,272,0,0,0,0,0.003045,,,,,,,,
수영강,2016,1.7,2.55,8.95,2.85,0.825,0.03325,8.15,18.15,4.8,1.91625,0.07575,4748,108650,272,0,,,,,,,0,0.027,3.3,1.3645,,
수영강,2017,5.5,3.725,9.95,7.6,1.611,1.73,8.025,29.6,14.05,4.5835,0.2095,2357.5,9300,11235.5,,0,,,,,,0.11475,55.05,4.25,0.1325,,
수영강,2018,6,3.675,7.775,7.925,1.8345,3.406,7.8,28.725,10.75,6.19,0.15,15075,55475,6829.25,,0,,,,,,,0.11,50.025,5.97,0.127,
수영강,2019,2.45,3.275,5.75,6.25,1.87,2.81,7.825,25.825,6.8,6.23675,0.13425,41075,51250,8651.25,,0,,,,,,,0.077,12.275,6.09,0.08,
수영강,2020,2.95,3.625,7.85,5.625,3.91,3.992,7.025,11.4,4.9,8.64,0.17,790,39425,6542,0,0,0,0,0,0,0,0,0.1,10.175,8.381,0.14,0
춘천,2015,25.2,7.8,1.3,14.4,0.002,8.261,7.2,26.6,14.8,11.876,1.158,210,35000,13660,0,0.83,2.6,9.767,0.929,,,,,,,,
춘천,2016,12.9,6.2,1.9,15.3,1.82,5.726,7.6,28.3,11.8,8.995,0.683,170000,170000,5151,0,,,,,,,0.543,0.4,8.49,0.561,,
춘천,2017,12,6.3,1.6,13.2,2.442,3.331,7.1,27.1,11.2,7.312,0.534,140000,350000,14661,,0,,,,,,0.407,4.3,6.178,0.415,,
춘천,2018,11.7,7.3,1.5,12,1.549,8.643,7.3,28.3,10.1,11.623,0.546,94000,170000,15775,,0,,,,,,,0.504,2.7,10.512,0.541,
춘천,2019,8.5,5.3,7.3,10.9,0.446,4.512,7.2,26.3,8.9,6.474,0.525,920000,3500000,23065,,0,,,,,,,0.384,4.1,5.937,0.402,
춘천,2020,24,9.9,1.8,21.7,1.665,12.502,7.3,16.8,24,17.584,1.712,170000,3500000,9488,0,0,0,0,0,0,0,0,1.408,2.7,16.784,1.532,0
우동천,2015,1.5,1.5,9.1,2,1.739,0.002,8.5,27.3,1.3,1.932,0.105,140,380,157,0,0.094,5.7,1.897,0.1,,,,,,,,
우동천,2016,1.4,1.8,6,3.6,1.291,0.046,7.8,28.5,1,1.763,0.108,2200,16000,182,0,,,,,,,0.093,0.2,1.377,0.098,,
우동천,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
우동천,2019,1.3,2,7.1,4.7,1.007,0.13,8.2,26.8,5.3,1.549,0.146,54000,92000,134,,0,,,,,,,0.104,1.2,1.514,0.111,
팔거천,2015,5.9,4,6.8,6.2,0.616,0.09,8.9,32.4,6.6,1.728,0.139,5100,57000,388,0,0.003,12,1.668,0.077,,,,,,,,
팔거천,2016,5.6,5,7.4,6.3,0.88,0.353,8.4,31.5,6,3.264,0.182,2900,7200,483,0,,,,,,,0.133,8.8,2.94,0.163,,
팔거천,2017,3,4,7.8,6,1.12,0.157,8.2,27.2,3.5,1.5,0.144,42000,91000,354,,0,,,,,,0.005,6.7,1.452,0.11,,
팔거천,2018,4.3,6.2,9.8,7.3,0.768,0.12,9,31.6,5.5,2.076,0.149,38000,340000,465,,0,,,,,,,0,15.2,1.824,0.12,
팔거천,2019,2.1,4.2,6.5,3.4,0.825,0.09,8.8,30.6,2.7,3.42,0.11,18000,280000,311,,0,,,,,,,0,3.9,1.668,0.11,
팔거천,2020,3.8,3.7,12.7,4.8,1.043,0.03,8.2,5.8,15.1,2.443,0.163,960,140000,373,0,0,0,0,0.00609,0,0,0,0.088,3.1,2.246,0.115,0.0017
척과천,2019,0.5,1.7,6.5,2.2,0.766,0.013,7.7,23.3,0.9,0.956,0.011,21,6700,214,,0,,,,,,,0.006,3.1,0.816,0.009,
척과천,2020,0.4,0.6,10.1,1,0.666,0,7.9,12.9,0.5,0.846,0.019,11,7900,190,0,0,0,0,0,0,0,0,0.014,3.1,0.728,0.017,0