순위,등록번호,서명,저자,발행자,청구기호,대출횟수
1,BAW000489709,흔한남매. 6,백난도 지음 ; 흔한남매 원작 ; 유난희 그림,Mirea N 아이세움,J 813.8-백211ㅎ-6,13
2,BAW000494206,"쿠키런 어드벤처. 30, 평양",송도수 글 ; 서정은 그림,서울문화사,J 980.24-송225-30=2,13
3,BAW000498642,(코믹 메이플스토리) 수학도둑 : 종합편. 79,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,J 410-송225ㅅ-79=2,13
4,BAW000510108,딸랑예술학교. 1,방울이TV 원작 ; 김언정 글 ; 김영진 그림,학산문화사,J 813.8-방67ㄸ-1,13
5,BAW000509995,강성태의 저절로 영단어. 2,엄지희 글 ; 강신영 그림,아이세움,J 744-엄79ㄱ-2,12
6,BAW000511929,"(엽기 과학자) 프래니. 9, 재앙을 부르는 악마의 머핀",짐 벤튼 글·그림 ; 양윤선 옮김,이퍼블릭,J 843-벤838ㅍ-9,12
7,BAW000496393,흔한남매. 7,원작: 흔한남매 ; 글: 백난도 ; 그림: 유난희,미래엔(아이세움),J 813.8-백211ㅎ-7,12
8,BAW000501895,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 44, 별난 지구",송도수 글 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-44,12
9,BAW000505682,"(신비아파트) 한자 귀신. 17, 부서진 결계",김강현 글 ; 김기수 그림,서울문화사,J 711.4-오51ㅅ-17,12
10,BAW000485346,흔한남매. 1,흔한남매 원작 ; 백난도 글 ; 유난희 그림,미래엔 ,J 813.8-백211ㅎ-1=2,12
11,BAW000485359,"Go Go 카카오 프렌즈 : 세계 역사 문화 체험 학습만화. 6, 이탈리아",김미영 글 ; 김정한 그림,북이십일,J 909-김39ㄱ-6=3,11
12,BAW000485356,"Go Go 카카오프렌즈. 3, 일본",김미영 글 ; 김정한 그림,북이시빌 아울북,J 909-김39ㄱ-3=2,11
13,BAW000480729,"(신비아파트)한자귀신 : 오싹 공포 한자 학습 만화. 8, 혼돈의 도시",김강현 글 ; 김기수 그림,서울문화사,J 711.4-오51ㅅ-8,11
14,BAW000475907,레이튼 미스터리 탐정사무소 : 카트리에일의 수수께끼 파일. 6,글: 안치현 ; 그림: 팀키즈,Mirae N 아이세움,J 813.8-안819ㄹ-6,11
15,BAW000514334,신기한 학교 매점,이미현 글 ; 김미연 그림,잇츠북어린이,J 813.8-이39ㅅ,11
16,BAW000457575,"Go Go 카카오프렌즈 . 4  : 세계 역사 문화 체험 학습만화, 미국",김미영 글 ; 김정한 그림,아울북,J 909-김39ㄱ-4,11
17,BAW000501858,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 7, 비엔나",송도수 글 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-7=3,11
18,BAW000504388,에그박사 : 자연 생물 관찰 만화. 4,에그박사 원작 ; 박송이 글 ; 홍종현 그림,Mirae N 아이세움,J 495-에18-4,11
19,BAW000504522,"밍꼬발랄 코믹스. 10, 두 개의 표식",밍꼬발랄 원작 ; 김혜련 지음 ; 라임스튜디오 그림,겜툰,J 813.8-밍15ㅁ-10,11
20,BAW000504523,"밍꼬발랄 코믹스. 2, 표식을 따라가다",밍꼬발랄 원작 ; 김혜련 지음 ; 라임스튜디오 그림,겜툰,J 813.8-밍15ㅁ-2,11
21,BAW000504525,"밍꼬발랄 코믹스. 4, 표식을 둘러싼 의문",밍꼬발랄 원작 ; 김혜련 지음 ; 라임스튜디오 그림,겜툰,J 813.8-밍15ㅁ-4,11
22,BAW000505662,"(코믹 메이플스토리) 수학도둑. 82, 응용편",동암 송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,J 410-송225ㅅ-82,11
23,BAW000504526,"밍꼬발랄 코믹스. 5, 이 세상에 적응하다",밍꼬발랄 원작 ; 김혜련 지음 ; 라임스튜디오 그림,겜툰,J 813.8-밍15ㅁ-5,11
24,BAW000503428,"(Go Go) 카카오프렌즈. 20, 한국3",김미영 글 ; 김정한 그림,아울북,J 909-김39ㄱ-20,11
25,BAW000504528,"밍꼬발랄 코믹스. 7, 비밀의 책과 열쇠",밍꼬발랄 원작 ; 김혜련 지음 ; 라임스튜디오 그림,겜툰,J 813.8-밍15ㅁ-7,11
26,BAW000503146,"(신비아파트) 한자 귀신. 11, 악귀의 노래",김강현 글 ; 김기수 그림,서울문화사,J 711.4-오51ㅅ-11,11
27,BAW000503410,파뿌리24. 2,파뿌리 원작 ; 백승하 글 ; 이정태 그림,겜툰,J 813.8-백58ㅍ-2,11
28,BAW000510221,"보니하니 미스터리 월드투어 : 세계역사문화 학습만화. 2, 프랑스",글: 김정욱 ; 그림: 김기수,EBS Books,J 980-보219-2,11
29,BAW000511417,흔한남매의 흔한 호기심 : 일상에서 만나는 과학 상식. 3,원작: 흔한남매 ; 글: 안치현 ; 그림: 유난희,Mirae N 아이세움,J 400-흔91-3=2,11
30,BAW000510096,말이야와 친구들. 4,말이야와 친구들 원작 ; 김정욱 글 ; 이혜림 그림,주니어김영사,J 813.8-말69-4,11
31,BAW000508619,승리의 승리,강민경 글 ; 조예선 그림,좋은책신사고,J 813.8-강39ㅅ,11
32,BAW000508623,신기하고 특이하고 이상한 능력자,최형미 글 ; 김현영 그림,그레이트북스,J 813.8-최94ㅅ=2,11
33,BAW000506648,"브레드 이발소 시즌2. 4, 베이커리타운 대소동",몬스터스튜디오 원작 ; 임광천 구성,형설아이,J 813.8-몬58ㅂ-2-4,11
34,BAW000506711,"흔한남매 과학 탐험대. 3, 인체","원작: 흔한남매 ; 글: 이재국,이현진 ; 그림: 김덕영",주니어김영사,J 400-흔91-3,11
35,BAW000508714,초코빅 : 초등 코믹스 빅리그. 2,박동명 [외]글·그림,Mirae N 아이세움,J 813.8-초825-2,10
36,BAW000508447,"급식걸즈. 1, 초아, 아이돌이 되다!",급식걸즈 원작 ; 최재연 글 ; 진영옥 그림,샌드박스스토리 키즈,J 813.8-급59ㄱ-1,10
37,BAW000506699,출동! 머니 뭐니 클럽,신현수 글 ; 시미씨 그림,지학사아르볼,J 813.8-신94ㅊ,10
38,BAW000506359,(흔한남매) 불꽃 튀는 우리말. 4,흔한남매 원작 ; 한은호 글 ; 유희석 그림,다산어린이,J 710-흔91ㅂ-4,10
39,BAW000506663,"(신비아파트) 한자 귀신. 18, 불길한 방울 소리",김강현 글 ; 김기수 그림,서울문화사,J 711.4-오51ㅅ-18,10
40,BAW000505933,"토깽이네 지구 구출 대작전. 2, 음식물 쓰레기에서 지구를 구하라",원작: 토깽이네 ; 글: 잼스토리 ; 그림:양선모,위즈덤하우스,J 539-토12ㅌ-2,10
41,BAW000506647,"브레드 이발소 시즌2. 3, 우당탕탕! 빵들의 하루",몬스터스튜디오 원작 ; 임광천 구성,형설아이,J 813.8-몬58ㅂ-2-3,10
42,BAW000505969,파뿌리24. 4,파뿌리 원작 ; 백승하 글 ; 이정태 그림,겜툰,J 813.8-백58ㅍ-4,10
43,BAW000510141,(극장판) 안녕 자두야 : 제주도의 비밀,이빈 원작,학산문화사,J 813.8-이49ㅇ,10
44,BAW000508347,"어쩔뚱땡! 고구마머리TV : 호기심·상상력이 숙쑥 자라나는 과학학습만화. 2, 우주 탐험2, 반짝반짝 별들의 역습",글: 서동건 ; 그림: 서윤지,아울북,J 400-어73-2,10
45,BAW000509958,"(코믹 메이플스토리) 수학도둑. 86, 응용편",동암 송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,J 410-송225ㅅ-86,10
46,BAW000506534,(흔한남매) 불꽃 튀는 우리말. 4,흔한남매 원작 ; 한은호 글 ; 유희석 그림,다산어린이,J 710-흔91ㅂ-4=2,10
47,BAW000506397,(흔한남매) 겨울밤 대소동,흔한남매 원작 ; 한바리 글 ; 유난희 그림,MiraeN·아이세움,J 813.8-흔91ㄱ,10
48,BAW000508732,파뿌리24. 5,파뿌리 원작 ; 백승하 글 ; 이정태 그림,겜툰,J 813.8-백58ㅍ-5=2,10
49,BAW000508362,"흔한남매 과학 탐험대. 3, 인체","원작: 흔한남매 ; 글: 이재국,이현진 ; 그림: 김덕영",주니어김영사,J 400-흔91-3=2,10
50,BAW000507134,"고양이 해결사 깜냥. 4, 눈썰매장을 씽씽 달려라!",홍민정 지음 ; 김재희 그림,창비,J 813.8-홍39ㄱ-4=2,10
51,BAW000510202,파뿌리24. 6,파뿌리 원작 ; 백승하 글 ; 이정태 그림,겜툰,J 813.8-백58ㅍ-6,10
52,BAW000506710,흔한남매. 9,흔한남매 원작 ; 백난도 글 ; 유난희 그림,아이세움,J 813.8-백211ㅎ-9=2,10
53,BAW000508543,"밍꼬발랄 코믹스. 13, 가자, 집으로!",밍꼬발랄 원작 ; 김혜련 지음 ; 라임스튜디오 그림,겜툰,J 813.8-밍15ㅁ-13,10
54,BAW000506623,급식왕GO. 5,급식왕 원작 ; 최재연 글 ; 구은미 그림,아울북,J 813.8-급59ㄱ-5,10
55,BAW000508733,판다 빵집,우시쿠보 료타 글·그림 ; 황진희 옮김,주니어RHK,MC 833.8-우59ㅍ,10
56,BAW000443730,쿠키런 서바이벌 대작전. 11-12,김강현,서울문화사,J 372.42-김11ㅋ-11=2,10
57,BAW000509003,(흔한남매) 오해요,흔한남매 원작 ; 백난도 글 ; 유난희 그림,미래엔아이세움,J 813.8-흔91ㅇ,10
58,BAW000511629,"밥스 패밀리. 2, 황금 단무지를 찾아라",이연지 글 ; 이정화 그림,겜툰,J 813.8-이64ㅂ-2=2,10
59,BAW000511587,대박 쉽게 숙제 하는 법,천효정 글 ; 김무연 그림,비룡소,J 813.8-천96ㄷ=2,10
60,BAW000510487,"밥스 패밀리. 2, 황금 단무지를 찾아라",이연지 글 ; 이정화 그림,겜툰,J 813.8-이64ㅂ-2,10
61,BAW000510369,"닌니와 악몽 가게. 1, 끔찍한 간지럼 가루의 비밀",막달레나 하이 글 ; 테무 주하니 그림 ; 정보람 옮김,길벗스쿨,J 839.64-하69ㄴ-1,10
62,BAW000512912,(흔한남매) 불꽃 튀는 우리말. 5,흔한남매 원작 ; 한은호 글 ; 유희석 그림,다산어린이,J 710-흔91ㅂ-5=2,10
63,BAW000504639,"(어서오세요) 몬스터 학교. 3, 한밤의 체육 수업",미스터 탄 글 ; 카미유 루아 그림 ; 이희정 옮김,을파소,J 863-미58ㅁ-3,10
64,BAW000501866,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 15, 도쿄",송도수 글 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-15=3,10
65,BAW000501863,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 12, 암스테르담",송도수 글 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-12=3,10
66,BAW000503145,"(신비아파트) 한자 귀신. 10, 팔척귀의 함정",김강현 글 ; 김기수 그림,서울문화사,J 711.4-오51ㅅ-10,10
67,BAW000504654,"(Go Go) 카카오프렌즈. 21, 캐나다",김미영 글 ; 김정한 그림,아울북,J 909-김39ㄱ-21,10
68,BAW000501580,"쿠키런 서바이벌 대작전. 24, 쿠키볼의 비밀 편",김강현 글 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-24=2,10
69,BAW000505702,"밍꼬발랄 코믹스. 11, 수상한 시선",밍꼬발랄 원작 ; 김혜련 지음 ; 라임스튜디오 그림,겜툰,J 813.8-밍15ㅁ-11,10
70,BAW000501860,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 9, 베를린",송도수 글 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-9=3,10
71,BAW000500675,"비밀요원 레너드. 2, 물가에 사는 요괴 갓파를 찾아라!",박설연 글 ; 김덕영 그림,아울북,J 813.8-비39ㅇ-2=2,10
72,BAW000505707,"뼈뼈 사우루스. 12, 대결! '뼈뼈 가루다' 대 '뼈뼈 히드라' 1",지은이: 암모나이트 ; 옮긴이: 김정화,미래엔,J 833.8-암35ㅃ-12,10
73,BAW000505712,수상한 방송실,박현숙 글 ; 장서영 그림,북멘토,J 813.8-박94ㅅ=2,10
74,BAW000503271,밍꼬발랄 공소시효. 3,밍꼬발랄 원작 ; 주상일 글 ; 라임스튜디오 그림,겜툰,J 813.8-밍15ㅁ-3,10
75,BAW000500679,"비밀요원 레너드. 6, 구미호가 나타났다!",박설연 글 ; 김덕영 그림,아울북,J 813.8-비39ㅇ-6=2,10
76,BAW000501563,"쿠키런 서바이벌 대작전. 7, 빙하 편",김강현 글 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-7=2,10
77,BAW000501564,"쿠키런 서바이벌 대작전. 8, 용의 협곡 편",김강현 글 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-8=2,10
78,BAW000503411,패스 패스 태클,임화선 글 ; 최지영 그림,좋은책신사고,J 813.8-임96ㅍ,10
79,BAW000503425,흔한남매. 8,흔한남매 원작 ; 백난도 글 ; 유난희 그림,아이세움,J 813.8-백211ㅎ-8,10
80,BAW000503319,신비아파트 고스트볼 더블X 수상한 의뢰 : 우리 학교를 뒤흔든 괴담의 실체 : 애니메이션 스토리북. 3,은하수미디어 편집부 [편],은하수미디어,J 813.8-신49-3,10
81,BAW000501887,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 36, 델리",송도수 글 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-36=3,10
82,BAW000505738,"쿠키런 어드벤처. 47, 버섯왕의 부활",송도수 글 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-47,10
83,BAW000501571,"쿠키런 서바이벌 대작전. 15, 무인도 편",김강현 글 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-15=2,10
84,BAW000501890,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 39, 제주도",송도수 글 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-39=2,10
85,BAW000500749,웃음 찾는 겁깨비,전은희 글 ; 정경아 그림,좋은책어린이,J 813.8-전68ㅇ,10
86,BAW000500680,"비밀요원 레너드. 7, 인어의 비밀을 찾아라!",박설연 글 ; 김덕영 그림,아울북,J 813.8-비39ㅇ-7,10
87,BAW000503285,"브레드 이발소. 2, 맛있게 꾸며주는 이발의 달인",몬스터스튜디오 원작 ; 임광천 구성,형설아이,J 813.8-몬58ㅂ-2,10
88,BAW000503290,"브레드 이발소 시즌2. 1, New! 브레드이발소",몬스터스튜디오 원작 ; 임광천 구성,형설아이,J 813.8-몬58ㅂ-2-1,10
89,BAW000498571,"(코믹 메이플스토리) 수학도둑. 8, 기본편",송도수 글 ; 서정은 그림,서울문화사,J 410-송225ㅅ-8,10
90,BAW000498578,"(코믹 메이플스토리) 수학도둑. 15, 기본편",송도수 글 ; 서정은 그림,서울문화사,J 410-송225ㅅ-15,10
91,BAW000498566,"(코믹 메이플스토리) 수학도둑. 3, 기본편",송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,J 410-송225ㅅ-3,10
92,BAW000498564,"(코믹 메이플스토리) 수학도둑. 1, 기본편",송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,J 410-송225ㅅ-1,10
93,BAW000494188,쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 1-20,송도수,서울문화사,J 980.24-송225ㅋ-12=2,10
94,BAW000498610,(코믹 메이플스토리)수학도둑 : 창의편. 47,글: 동암 송도수 ; 그림:서정엔터테인먼트 ; 콘텐츠:여운방 박사(시스템수학연구회 회장),서울문화사,J 410-송225ㅅ-47=2,10
95,BAW000498630,(코믹 메이플스토리) 수학도둑 : 종합편. 67,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,J 410-송225ㅅ-67=2,10
96,BAW000435248,쿠키런 어드벤처  : 쿠키들의 신나는 세계여행. 1-20,송도수,서울문화사,J 980.24-송225ㅋ-18,10
97,BAW000463264,(코믹 메이플 스토리) 수학도둑 . 69,송도수 글 ; 서정 엔터테인먼트 그림 ; 여운방 감수,서울문화사,J 410-송225ㅅ-69,10
98,BAW000461003,"Go Go 카카오 프렌즈 . 6  : 세계 역사 문화 체험 학습만화 , 이탈리아",김미영 글  ; 김정한 그림,아울북 :북이십일:북이십일:아울북 :북이십일:아울북,J 909-김39ㄱ-6,10
99,BAW000463224,"쿠키런 서바이벌 대작전. 22, 신들의 도시 편",김강현 지음 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-22,10
100,BAW000463696,"(신비아파트)월화수목공포일 . 1 , 고스트 캠핑 편",진선 글  ; 이수한 그림,서울문화사,J 813.8-서67ㅇ-1,10
