순위,등록번호,서명,저자,발행자,청구기호,대출횟수
101,BAW000515915,말이야와 친구들. 5,말이야와 친구들 원작 ; 김정욱 글 ; 이혜림 그림,주니어김영사,J 813.8-말69-5,10
102,BAW000475722,흔한남매. 2,흔한남매 원작 ; 백난도 글 ; 유난희 그림,미래엔 ,J 813.8-백211ㅎ-2=2,10
103,BAW000471650,Go go 카카오 프렌즈  : 세계 역사 문화 체험 학습만화. 10,글: 김미영  ; 그림: 김정한,아울북,J 909-김39ㄱ-10,10
104,BAW000472147,"쿠키런 서바이벌 대작전. 27, 로봇의 심장편",김강현 글 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-27,10
105,BAW000477454,"(Go Go)카카오프렌즈. 12, 터키",김미영 글 ; 김정한 그림,북이십일 아울북,J 909-김39ㄱ-12,10
106,BAW000473510,흔한남매. 1,흔한남매 원작 ; 백난도 글 ; 유난희 그림,미래엔 ,J 813.8-백211ㅎ-1=2,10
107,BAW000488317,(흔한 남매) 안 흔한 일기. 1,흔한남매 원작 ; 강효미 글 ; 조병주 그림,아이세움,J 813.8-흔91ㅎ-1=2,10
108,BAW000481123,흔한남매. 4,흔한남매 원작 ; 백난도 글 ; 유난희 그림,아이세움,J 813.8-백211ㅎ-4,10
109,BAW000485361,"Go Go 카카오 프렌즈 : 세계 역사 문화 체험 학습만화. 8, 인도",글: 김미영 ; 그림: 김정한,아울북,J 909-김39ㄱ-8=2,10
110,BAW000488319,(흔한남매) 안 흔한 일기. 3,원작: 흔한남매 ; 글: 강효미 ; 그림: 조병주,미래엔,J 813.8-흔91ㅎ-3,10
111,BAW000489616,"고양이 해결사 깜냥 : 홍민정 동화. 2, 최고의 요리에 도전하라!",홍민정 지음 ; 김재희 그림,창비,J 813.8-홍39ㄱ-2,9
112,BAW000485367,"(Go Go)카카오프렌즈. 14, 그리스",김미영 글 ; 김정한 그림,북이십일 아울북,J 909-김73ㄱ-14,9
113,BAW000485366,"(Go Go)카카오프렌즈. 13, 호주",김미영 글 ; 김정한 그림,북이십일 아울북,J 909-김39ㄱ-13=2,9
114,BAW000485363,"Go go 카카오 프렌즈 : 세계 역사 문화 체험 학습만화. 10, 이집트",글: 김미영 ; 그림: 김정한,아울북,J 909-김39ㄱ-10=2,9
115,BAW000482445,(흔한 남매)안 흔한 일기. 2,흔한남매 원작 ; 강효미 글 ; 조병주 그림,아이세움,J 813.8-흔91ㅎ-2,9
116,BAW000485055,"(손오공의 한자 대탐험) 마법천자문. 34, 다르고 뛰어나다 특별할 특",올댓스토리 글 ; 홍거북 그림 ; 김성재 윤색,아울북,J 711.47-시239ㅁ-34,9
117,BAW000480919,"(신비아파트)월화수목공포일. 1, 고스트 캠핑 편",진선 글 ; 이수한 그림,서울문화사,J 813.8-서67ㅇ-1=2,9
118,BAW000482223,"레이튼 미스터리 탐정사무소. 9,.상, 부호왕 아리아드네의 수수께끼",안치현 글 ; 팀키즈 그림,미래엔,J 813.8-안819ㄹ-9,9
119,BAW000488320,(흔한남매) 안 흔한 일기. 3,원작: 흔한남매 ; 글: 강효미 ; 그림: 조병주,미래엔,J 813.8-흔91ㅎ-3=2,9
120,BAW000485355,"Go Go 카카오프렌즈 : 세계 역사 문화 체험 학습만화. 2, 영국",김미영 글 ; 김정한 그림,북이십일 아울북,J 909-김39ㄱ-2=2,9
121,BAW000480728,"(신비아파트) 한자귀신. 7, 책들의 소용돌이",글: 김강현 ; 그림: 김기수,서울문화사,J 711.4-오51ㅅ-7,9
122,BAW000484964,"놓지 마 과학!. 14, 정신이 바이러스에 정신 놓다","신태훈,나승훈 [공]글·그림",위즈덤하우스,J 408-신832ㄴ-14,9
123,BAW000480725,"(신비아파트) 한자 귀신. 2, 저주의 대가",김강현 글 ; 김기수 그림,서울문화사,J 711.4-오51ㅅ-2,9
124,BAW000480724,"(신비아파트) 한자 귀신. 1, 1001개의 구슬",김강현 글 ; 김기수 그림,서울문화사,J 711.4-오51ㅅ-1,9
125,BAW000488318,(흔한 남매)안 흔한 일기. 2,흔한남매 원작 ; 강효미 글 ; 조병주 그림,아이세움,J 813.8-흔91ㅎ-2=2,9
126,BAW000480651,고층 건물에서 살아남기. 2,팝콘스토리 글 ; 한현동 그림,MiraeN·아이세움,J 400-고818-2,9
127,BAW000475973,"(마인크래프트 그래픽 노블)고잉 바이럴. 1, 바이러스의 습격",구성: 데이비드 조엘너 ; 번역: 백민주,예림당,J 843-조63ㄱ-1,9
128,BAW000475691,쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 36,송도수 글 ;  서정은 그림,서울문화사,J 980.24-송225ㅋ-36,9
129,BAW000478931,쿠키런 수상한 모험 과학상식,임우영 지음 ; 유희석 그림,서울문화사,J 408-임67ㅋ,9
130,BAW000472100,"카카오프렌즈 과학탐정단. 2, 인공지능",이람이 글 ; 최우빈 그림,대원키즈,J 400-카821-2,9
131,BAW000472210,(신비아파트) 하리의 특별한 하루,[서울문화사 편집부 편],서울문화사,J 813.8-서67ㅎ,9
132,BAW000473511,흔한남매. 2,흔한남매 원작 ; 백난도 글 ; 유난희 그림,미래엔 ,J 813.8-백211ㅎ-2=2,9
133,BAW000475906,"레이튼 미스터리 탐정사무소. 7, 사무실 비밀 수사 대작전",글: 안치현 ; 그림: 팀키즈,미래엔,J 813.8-안819ㄹ-7,9
134,BAW000473461,(이상한 과자 가게)전천당. 4,히로시마 레이코 글 ; 쟈쟈 그림 ; 김정화 옮김,길벗스쿨,J 833.8-히235ㅈ-4,9
135,BAW000473260,"다 푼다 카카오프렌즈. 1, 길이재기 세 자리 수 연산",글: 김혜성 ; 그림: 이태영,대원키즈,J 410-김94ㄷ-1,9
136,BAW000476061,(Mayplestory 수학도둑) 수학용어사전. 3,글: 송도수 ; 그림: 양선모,서울문화사,J 410-송225ㅅ-3,9
137,BAW000479276,(이상한 과자 가게)전천당. 4,히로시마 레이코 글 ; 쟈쟈 그림 ; 김정화 옮김,길벗스쿨,J 833.8-히235ㅈ-4=2,9
138,BAW000514308,"벌거벗은 세계사. 1, 알렉산드로스 대왕과 진시황제의 통일 제국",tv N 벌거벗은 세계사 제작진 기획 ; 이현희 글 ; 신동민 그림,아울북,J 909-티48ㅂ-1,9
139,BAW000514210,"아들아, 부동산 공부해야 한다 : 14평 반지하에서 50억 자산가가 된 엄마 아빠의 현실 부동산 재테크","정선용,안창순 지음",리더스북,327.87-정53ㅇ,9
140,BAW000514201,수상한 놀이터,박현숙 지음 ; 장서영 그림,북멘토,J 813.8-박94ㅅ,9
141,BAW000456708,(코믹 메이플스토리) 수학도둑 . 66,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,J 410-송225ㅅ-66,9
142,BAW000466864,쿠키런 어드벤처 . 33  : 이스탄불 터키,송도수 지음 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-33,9
143,BAW000466839,"Go Go 카카오 프렌즈 : 세계 역사 문화 체험 학습만화. 8, 인도",글: 김미영 ; 그림: 김정한,아울북,J 909-김39ㄱ-8,9
144,BAW000457621,쿠키런 어드벤처 . 29  : 타이베이,송도수 지음 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-29,9
145,BAW000463226,"쿠키런 서바이벌 대작전. 20, 지옥 곤충 편",김강현 지음 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-20,9
146,BAW000468679,(쿠키런) 신비한 동물 과학 상식,임우영 글 ; 이태영 그림 ; 정효해 감수,서울문화사,J 400-임67ㅋ,9
147,BAW000456646,도티&잠뜰 3D 프린터  : 상상하여 출력하라!,글: 이봄  ; 그림: 최대식,대원키즈,J 404-미232ㄷ-3,9
148,BAW000462418,"(신비아파트) 월화수목공포일 . 3 , 학교 괴담편",글: 진선  ; 그림: 김경아,서울문화사,J 813.8-서67ㅇ-3,9
149,BAW000457573,"Go Go 카카오프렌즈  : 세계 역사 문화 체험 학습만화. 2, 영국",김미영 글  ; 김정한 그림,북이십일 아울북,J 909-김39ㄱ-2,9
150,BAW000463464,(신비아파트) 고스트볼의 비밀. 1-4,서울문화사 편집부,서울문화사,J 813.7-서67ㄱ-4=2,9
151,BAW000436287,(빈대 가족의) 절약 그것이 알고 싶다,스토리박스 글  ; 류수형 그림,재미북스,J 320.8-스835ㅈ,9
152,BAW000437651,"(도티&잠뜰) 하우머치별에서 부자 되기. 1, 경제편",하지강 지음  ; 정윤채 그림,대원키즈,J 327.04-하79ㅎ-1,9
153,BAW000435231,쿠키런 어드벤처  : 쿠키들의 신나는 세계여행. 1-20,송도수,서울문화사,J 980.24-송225ㅋ-1,9
154,BAW000494179,쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 1-20,송도수,서울문화사,J 980.24-송225ㅋ-3=2,9
155,BAW000494181,쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 1-20,송도수,서울문화사,J 980.24-송225ㅋ-5=2,9
156,BAW000498641,"(코믹 메이플스토리) 수학도둑. 78, 종합편",송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,J 410-송225ㅅ-78=2,9
157,BAW000498574,"(코믹 메이플스토리) 수학도둑. 11, 기본편",송도수 글 ; 서정은 그림,서울문화사,J 410-송225ㅅ-11,9
158,BAW000494258,(코믹 메이플스토리)수학도둑 : 종합편. 77,송도수 글 ; 서정 엔터테인먼트 그림,서울문화사,J 410-송225ㅅ-77=2,9
159,BAW000498633,(코믹 메이플 스토리) 수학도둑. 70,송도수 글 ; 서정 엔터테인먼트 그림 ; 여운방 감수,서울문화사,J 410-송225ㅅ-70=2,9
160,BAW000494216,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 40, 다낭 - 베트남",송도수 글 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-40,9
161,BAW000494213,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 37, 오슬로: 노르웨이(Norway)",송도수 지음 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-37=2,9
162,BAW000494210,쿠키런 어드벤처 : 홍콩. 34,송도수 지음 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-34=2,9
163,BAW000494207,쿠키런 어드벤처 : 하와이. 31,송도수 지음 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-31=2,9
164,BAW000490474,"(카카오프렌즈)과학탐정단. 6, 바이러스",조영선 글 ; 최철민 그림,대원키즈,J 400-카821-6,9
165,BAW000494907,"유령고양이 후쿠코. 1, 내 그림자를 돌려줘",글쓴이: 히로시마 레이코 ; 그린이:바라마쓰 히토미 ; 옮긴이: 고향옥,김영사,J 833.6-유234-1,9
166,BAW000498608,(코믹 메이플스토리)수학도둑. 45,송도수 글 ; 서정은 그림,서울문화사,J 410-송225ㅅ-45,9
167,BAW000498598,"수학도둑 : 수학논술만화. 35, 심화편",송도수 글 ;  서정 엔터테인먼트 그림 ;  여운방 박사 콘텐츠감수,서울문화사,J 410-송225ㅅ-35,9
168,BAW000498594,"수학도둑 31 : 수학논술만화. 31, 심화편",송도수 글 ;  서정은 그림 ;  여운방 박사 콘텐츠감수,서울문화사,J 410-송225ㅅ-31,9
169,BAW000498557,"정재승의 인간 탐구 보고서 : 어린이를 위한 뇌과학 프로젝트. 6, 성은 우리를 다르게 만든다","글: 정재은,이고은 ; 그림: 김현민",아울북,J 404-어239ㅍ-6,9
170,BAW000498565,"(코믹 메이플스토리) 수학도둑. 2, 기본편",송도수 글 ; 서정은 그림,서울문화사,J 410-송225ㅅ-2,9
171,BAW000498567,"(코믹 메이플스토리) 수학도둑. 4, 기본편",송도수 글 ; 서정은 그림,서울문화사,J 410-송225ㅅ-4,9
172,BAW000498573,"(코믹 메이플스토리) 수학도둑. 10, 기본편",송도수 글 ; 서정은 그림,서울문화사,J 410-송225ㅅ-10,9
173,BAW000494495,"십 년 가게와 마법사들. 1, 트루, 다시 만드는 마법사",히로시마 레이코 글 ; 사다케 미호 그림 ; 이소담 옮김,위즈덤하우스,J 833.8-히235ㅅ-1=2,9
174,BAW000490668,"쿠키런 서바이벌 대작전. 33, 위험한 탈출 편",김강현 글 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-33,9
175,BAW000494659,"정글의 법칙 시즌 3. 15, 라스트인도양",김난영 글 ; SBS 정글의 법칙 제작팀 원작 ; 이정태 그림,김영사,J 980-정18ㅈ-3-15,9
176,BAW000494608,"(만화로 읽는 초등 인문학) 그리스 로마 신화. 3, 새로운 신들의 탄생",박시연 글 ; 최우빈 그림,아울북,J 219.2-박59ㄱ-3=2,9
177,BAW000494620,"(만화로 읽는 초등 인문학) 그리스로마신화. 15, 신에도전한 인간들",박시연,아울북,J 219.2-박59ㄱ-15=2,9
178,BAW000496158,대장 토끼는 나다운 게 좋아,큐라이스 글·그림 ; 황진희 옮김,토토북,MC 833.8-큐231ㄷ,9
179,BAW000490362,오늘의 영상툰. 3,오늘의 영상툰 원작 ; 전영신 구성 ; 샌드박스네트워크 감수,서울문화사,J 818-오218-3,9
180,BAW000501561,"쿠키런 서바이벌 대작전. 5, 화재 편",김강현 글 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-5=2,9
181,BAW000503150,"(신비아파트) 한자 귀신. 15, 로봇의 마음",김강현 글 ; 김기수 그림,서울문화사,J 711.4-오51ㅅ-15,9
182,BAW000500494,(에그박사의) 채집 일기 : 스티커로 채집하는 자연 생물 관찰 만화. 1,에그박사 원작 ; 박송이 글 ; 홍종현 그림,MiraeN·아이세움,J 472-에18ㅊ-1,9
183,BAW000501567,"쿠키런 서바이벌 대작전. 11, 전기 편",김강현 글 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-11=3,9
184,BAW000500458,"내일은 실험왕. 36, 태양과 행성",스토리 a. 글 ; 홍종현 그림,미래엔,J 408-내69ㅇ-36=2,9
185,BAW000503119,(오마이갓) 떴다! 자연 모방 구조대,최재훈 글 ; 유희석 그림,예림당,J 400-오31ㅇ-7,9
186,BAW000503270,밍꼬발랄 공소시효. 2,밍꼬발랄 원작 ; 주상일 글 ; 라임스튜디오 그림,겜툰,J 813.8-밍15ㅁ-2,9
187,BAW000503100,흔한남매의 흔한 호기심 : 일상에서 만나는 과학 상식. 1,원작: 흔한남매 ; 글: 안치현 ; 그림: 유난희,Mirae N 아이세움,J 400-흔91-1,9
188,BAW000504646,(흔한남매) 별난 방탈출. 3,흔한남매 원작 ; 김언정 글 ; 차차 그림,미래엔아이세움,J 813.8-흔91ㅂ-3,9
189,BAW000504649,"(Go Go) 카카오프렌즈. 16, 베트남",김미영 글 ; 김정한 그림,아울북,J 909-김39ㄱ-16=2,9
190,BAW000501565,"쿠키런 서바이벌 대작전. 9, 지진 편",김강현 글 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-9=2,9
191,BAW000504650,"(Go Go) 카카오프렌즈. 17, 러시아", 김미영 글 ; 김정한 그림,아울북(북이십일),J 909-김39ㄱ-17=2,9
192,BAW000504651,"(Go Go) 카카오 프렌즈. 18, 오스트리아",김미영 글 ; 김정한 그림,아울북,J 909-김39ㄱ-18=2,9
193,BAW000500676,"비밀요원 레너드. 3, 늑대인간의 정체를 밝혀라!",박설연 글 ; 김덕영 그림,아울북,J 813.8-비39ㅇ-3=2,9
194,BAW000501560,"쿠키런 서바이벌 대작전. 4, 산과 하늘 편",김강현 글 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-4=2,9
195,BAW000501759,으쌰으쌰 할마와 어쩌라고 손자,김혜리 지음 ; 이예숙 그림,상상스쿨,J 813.8-김94ㅇ,9
196,BAW000501857,"쿠키런 어드벤처 : 쿠키들의 신나는 세계여행. 6, 아테네",송도수 글 ; 서정은 그림,서울문화사,J 980.24-송225ㅋ-6=3,9
197,BAW000504530,"밍꼬발랄 코믹스. 9, 드디어 책을 발견하다",밍꼬발랄 원작 ; 김혜련 지음 ; 라임스튜디오 그림,겜툰,J 813.8-밍15ㅁ-9,9
198,BAW000504529,"밍꼬발랄 코믹스. 8, 또다시 등장한 표식",밍꼬발랄 원작 ; 김혜련 지음 ; 라임스튜디오 그림,겜툰,J 813.8-밍15ㅁ-8,9
199,BAW000503448,"설민석의 한국사 대모험. 16, 독도 편 - 사라진 천사옥대를 찾아라!","설민석,스토리박스 [공]글 ; 정현희 그림",아이휴먼,J 911-설39ㅅ-16,9
200,BAW000501585,"쿠키런 서바이벌 대작전. 29, 정령의 경고 편",김강현 글 ; 김기수 그림,서울문화사,J 372.42-김11ㅋ-29=2,9
