브랜드,이름,성별,TPO,계절감,향의농도,특성,,,,0,,딥디크,1,,,성별,,,,,
1,롬브로단로EDP,중성,"캐쥬얼,포멀",사계절,무거운,"플로럴,그린,우디,얼씨,프루티",,,,1,,조말론,2,,남자1,여자2,중성3,,,,
1,필로시코스EDP,여성,캐쥬얼,"봄,여름",가벼운,"그린,프레쉬,우디,얼씨,프루티",,,,2,,바이레도,3,,,,,,,,
1,베티베리오EDP,중성,"캐쥬얼,포멀","가을,겨울",무거운,"우디,시트러스,얼씨,그린,플로럴",,,,3,,이솝,4,,,TPO,,,,,
1,도손EDP,중성,"캐쥬얼,포멀","봄,가을,겨울",무거운,"프레쉬,파우더리,머스크,그린,플로럴",,,,4,,톰포드,5,,캐쥬얼1,포멀2,"캐쥬얼,포멀3",,,,
1,도손EDT,여성,캐쥬얼,사계절,중간,"프레쉬,파우더리,머스크,그린,플로럴",,,,5,,프레데릭말,6,,,,,,,,
1,탐다오EDP,남성,"캐쥬얼,포멀","가을,겨울",무거운,"우디,파우더리,머스크,그린,스파이시",,,,6,,퍼퓸드말리,7,,,,,,,,
1,생제르망34번가EDP,중성,"캐쥬얼,포멀","가을,겨울",무거운,"우디,파우더리,스파이시,플로럴,앰버",,,,7,,조보이,8,,,,,,,,
2,라임바질앤만다린EDC,여성,캐쥬얼,"봄,여름",가벼운,"프레쉬,시트러스,그린,우디,얼씨",,,,8,,제로보암,9,,"'봄,여름': 1",,,계절감,,,
2,벨벳로즈앤오우드EDC,중성,포멀,"가을,겨울",무거운,"우디,플로럴,스파이시,파우더리,앰버",,,,9,,오케스트라퍼퓸,10,,,"'봄,가을': 2",,,,,
2,우드세이지앤씨솔트EDC,중성,캐쥬얼,"봄,여름",가벼운,"아로마틱,마린,시트러스,머스크,워터리",,,,10,,이니시오,11,,,,"'봄,여름,가을': 3",,,,
2,피오니앤블러쉬EDC,여성,캐쥬얼,"봄,여름",가벼운,"플로럴,로즈,프레쉬,레더,프루티",,,,11,,메모,12,,,,,"'봄,가을,겨울':4",,,
3,발다프리크EDP,중성,캐쥬얼,"봄,여름,가을",중간,"시트러스,우디,플로럴,스파이시,프루티",,,,12,,알마프,13,,,,,,"'여름,가을,겨울':5",,
3,블랙샤프란EDP,중성,포멀,"봄,가을,겨울",무거운,"프루티,레더,우디,스파이시,파우더리",,,,13,,아프난,14,,,,,,,"'가을,겨울':6",
3,모하비고스트EDP,중성,캐쥬얼,"봄,여름,가을",무거운,"플로럴,우디,파우더리,프루티,앰버",,,,14,,크리드,15,,,,,,,,'사계절':7
4,휠EDP,중성,"캐쥬얼,포멀","가을,겨울",무거운,"우디,그린,스파이시,앰버,얼씨",,,,15,,나소마토,16,,,,향의농도,,,,
4,테싯EDP,중성,캐쥬얼,"봄,여름",가벼운,"시트러스,우디,그린,스파이시,프레쉬",,,,16,,산타마리아노벨라,17,,,가벼운1,무거운2,중간3,,,
4,이더시스EDP,중성,캐쥬얼,"가을,겨울",무거운,"우디,스파이시,파우더리,그린,얼씨",,,,17,,디올,18,,,,,,,,
4,마라케시EDP,남성,캐쥬얼,"가을,겨울",중간,"우디,스파이시,아로마틱,그린,얼씨",,,,18,,샤넬,19,,,,,,,,
5,블랙오키드EDP,중성,포멀,"가을,겨울",무거운,"우디,스파이시,얼씨,앰버,프랄린",,,,19,,자라,20,,,,,,,,
5,느와드느와EDP,중성,포멀,"가을,겨울",무거운,"우디,플로럴,스파이시,얼씨,스모키",,,,20,,에따리브르도랑쥬,21,,특성1,특성2,특성3,특성4,특성5,특성6,특성7
5,토바코바닐EDP,남성,포멀,"가을,겨울",무거운,"우디,타바코,바닐라,스파이시,우디",,,,21,,모스키노,22,,플로럴,그린,우디,얼씨,프루티,프레쉬,시트러스
5,퍼킹패뷸러스EDP,중성,포멀,"봄,가을,겨울",무거운,"우디,레더,바닐라,앰버,라벤더",,,,22,,아이젠버그,23,,꽃향기,풀내음,나무내음,신선한 흙내음,과일향,"신선한 향, 깨끗한 향",상큼한향
5,그레이 베티버EDP,남성,캐쥬얼,"봄,여름",중간,"우디,시트러스,얼씨,스파이시,그린",,,,23,,메종마르지엘라,24,,,,,,,,
5,투스칸레더EDP,남성,"캐쥬얼,포멀","가을,겨울",무거운,"우디,레더,프루티,스모키,스파이시",,,,24,,밀러해리스,25,,,,,,,,
5,오드우드EDP,남성,포멀,"가을,겨울",무거운,"우디,스파이시,아로마틱,바닐라,앰버",,,,25,,아쿠아디파르마,26,,특성8,특성9,특성10,특성11,특성12,특성13,특성14
6,로디베EDT,여성,캐쥬얼,"봄,가을,겨울",가벼운,"파우더리,머스크,바닐라,앰버,플로럴",,,,26,,쇼파드,27,,머스크,파우더리,민트,부지,마린,코코넛,스파이시
6,뮤스크라바줴EDP,남성,포멀,"가을,겨울",무거운,"바닐라,스모키,우디,파우더리,스파이시",,,,27,,르라보,28,,포근한향,화장품 파우더,청량한 민트향,술향,시원한 바다향,코코넛향,코끝이 살짝 매운
6,무슈EDP,남성,포멀,"가을,겨울",무거운,"얼씨,스모키,우디,앰버,파우더리",,,,28,,티지아나테렌지,29,,,,,,,,
6,로즈토네르EDP,여성,포멀,사계절,가벼운,"로즈,프레쉬,프루티,스파이시,그린",,,,29,,메종프란시스커정,30,,,,,,,,
6,윈플레르드까시EDP,여성,캐쥬얼,"가을,겨울",무거운,"파우더리,플로럴,우디,스파이시,그린",,,,30,,메종크리벨리,31,,특성15,특성16,특성17,특성18,특성19,특성20,특성21
6,포트레이트오브어레이디EDP,여성,포멀,"가을,겨울",무거운,"스파이시,앰버,스모키,로즈,우디",,,,31,,킬리안,32,,앰버,레더,아로마틱,로즈,스모키,타바코,바닐라
6,베티버엑스트라오디너리EDP,남성,포멀,"봄,가을,겨울",무거운,"우디,시트러스,얼씨,스파이시,머스크",,,,32,,라리크,33,,따뜻한 느낌,"가죽, 탄 내음","이국적인 풀내음(예. 미나리, 쑥 같은 향이 있는 풀내음)",장미향,매캐한 향,"마른 낙엽에서 날 듯한 브라운색이 떠오르는 향, 가을향","바닐라향, 부드럽고 달콤함"
6,제라늄뿌르무슈EDP,중성,캐쥬얼,"봄,여름,가을",중간,"그린,민트,스파이시,로즈,앰버",,,,33,,펜할리곤스,34,,,,,,"파우더리는 부드럽게 퍼지는향이고, 스모키는 말 그대로 연기향",,
6,프로미스PARFUM,남성,포멀,"가을,겨울",무거운,"프루티,우디,얼씨,앰버,머스크",,,,34,,에르메스,35,,,,,,,,
6,카날플라워EDP,여성,포멀,"가을,겨울",무거운,"플로럴,우디,프레쉬,머스크,프루티",,,,35,,반클리프앤아펠,36,,특성22,특성23,특성24,특성25,특성26,,
6,언컷젬EDP,남성,캐쥬얼,사계절,중간,"시트러스,앰버,스파이시,머스크,파우더리",,,,36,,히스토리드퍼퓸,37,,라벤더,워터리,너티,메탈릭,프랄린,,
6,덩떼브하EDP,여성,캐쥬얼,"봄,가을,겨울",중간,"우디,파우더리,머스크,앰버,플로럴",,,,37,,프레드릭엠,38,,목욕탕 스킨같은 냄새,"물향, 습한 향",고소한 견과류향,"쇠향,철봉향",초코 또는 커피향,,
7,그린리EDP,남성,캐쥬얼,"봄,여름",가벼운,"우디,시트러스,머스크,그린,스파이시",,,,38,,4160튜즈데이,39,,,,,,,,
7,새들리EDP,남성,캐쥬얼,"봄,여름",가벼운,"시트러스,아로마틱,워터리,우디,라벤더",,,,39,,꼼데가르송,40,,***쎈스쟁이와 협업도 생각***,,,,,,
7,페가수스EDP,남성,캐쥬얼,"봄,가을,겨울",중간,"바닐라,우디,파우더리,너티,라벤더",,,,40,,버버리,41,,,,,,,,
7,레이튼EDP,남성,캐쥬얼,"봄,가을,겨울",무거운,"스파이시,바닐라,우디,프루티,파우더리",,,,41,,파코라반,42,,한계,,,,,,
7,칼란EDP,중성,포멀,"봄,가을,겨울",무거운,"스파이시,우디,시트러스,플로럴,앰버",,,,42,,돌체앤가바나,43,,"일반인들은 향수에 크게 관심이 없고, 자신이 향수의 어떤 특성을 좋아하는지 명확하게 모른다",,,,,,
7,칼라일EDP,남성,포멀,"가을,겨울",무거운,"우디,머스크,바닐라,타바코,프루티",,,,43,,제르조프,44,,향이 남성이나 중성쪽으로 치우침,,,,,,
7,갤러웨이EDP,남성,캐쥬얼,"봄,여름",중간,"시트러스,머스크,파우더리,플로럴,프레쉬",,,,44,,랑방,45,,설문시 응답자가 써봤던 향수가 데이터 안에 없을 수 있음,,,,,,
7,고돌핀EDP,중성,포멀,"가을,겨울",중간,"레더,프루티,아로마틱,우디,스모키",,,,45,,패리스힐튼,46,,"일반적으로 사용하는 대중적인 브랜드의 향수가 아닌 니치향수 계열(호불호 강함, 응답에 부정적인 영향이 있을 수 있음)",,,,,,
7,헤로드EDP,남성,포멀,"봄,가을,겨울",무거운,"타바코,바닐라,스파이시,앰버,우디",,,,46,,입생로랑,47,,"향수는 일반적으로 한번에 좋아지기보다는 시간이 조금 지나고 향에 익숙해지면 좋아지는 경향이 있음(본인 경험, 추천시 정확도에 문제가 될 수 있음)",,,,,,
7,페가수스익스클루시브PARFUM,남성,포멀,"가을,겨울",무거운,"우디,바닐라,파우더리,스파이시,너티",,,,47,,지미추,48,,,,,,,,
7,레이튼익스클루시브PARFUM,남성,포멀,"가을,겨울",무거운,"프루티,우디,스파이시,바닐라,프루티",,,,48,,,,,,,,,,,
7,할테인PARFUM,남성,포멀,"가을,겨울",무거운,"플로럴,우디,스파이시,라벤더,레더",,,,49,,,,,26개의 열을 만들어서 나머지는0 해당하는것에는 1,,,,,,
7,퍼시벌EDP,남성,포멀,"봄,여름,가을",중간,"앰버,우디,아로마틱,시트러스,머스크",,,,50,,,,,,,,,,,
7,발라야,여성,"캐쥬얼,포멀","봄,가을,겨울",중간,"시트러스,머스크,플로럴,프레쉬,파우더리",,,,51,,,,,,,,,,,
8,라르브레데라꼬네상스EDP,중성,캐쥬얼,"봄,여름,가을",중간,"그린,우디,프레쉬,얼씨,프루티",,,,52,,,,,,,,,,,
8,가르데무아EDP,여성,포멀,"봄,여름,가을",중간,"플로럴,파우더리,우디,그린,아로마틱",,,,53,,,,,,,,,,,
8,사이키델릭EDP,남성,포멀,"가을,겨울",무거운,"앰버,우디,스파이시,얼씨,머스크",,,,54,,,,,머신러닝,,"베이스 특성, 서브특성 따로만들거나",,,,
8,라르드라게르EDP,중성,캐쥬얼,"봄,가을,겨울",중간,"레더,아로마틱,스파이시,그린,프루티",,,,55,,,,,그냥 유사도,,유사도,,,,
8,파이어앳윌EDP,중성,캐쥬얼,"가을,겨울",무거운,"앰버,파우더리,바닐라,머스크,플로럴",,,,56,,,,,,,,,,,
9,플로로PARFUM,여성,캐쥬얼,"봄,여름,가을",중간,"프루티,우디,프레쉬,파우더리,그린",,,,57,,,,,,,,,,,
9,오리엔토PARFUM,남성,"캐쥬얼,포멀","봄,여름,가을",무거운,"로즈,프루티,우디,스파이시,머스크",,,,58,,,,,,,,,,,
9,오리지노PARFUM,중성,캐쥬얼,"봄,가을",중간,"프레쉬,우디,그린,머스크,파우더리",,,,59,,,,,,,,,,,
9,베스페로PARFUM,중성,"캐쥬얼,포멀","봄,여름,가을",무거운,"우디,레더,그린,스파이시,머스크",,,,60,,,,,,,,,,,
10,쿠이르코라EDP,남성,포멀,"가을,겨울",무거운,"스파이시,앰버,레더,우디,프루티",,,,61,,,,,,,,,,,
11,사이드이펙트EDP,여성,포멀,"가을,겨울",무거운,"부지,타바코,바닐라,스파이시,우디",,,,62,,,,,,,,,,,
11,오우드포그레이트니스EDP,남성,포멀,"가을,겨울",무거운,"스파이시,우디,그린,메탈릭,머스크",,,,63,,,,,,,,,,,
12,이탈리안레더EDP,남성,포멀,"가을,겨울",무거운,"그린,스파이시,바닐라,레더,앰버",,,,64,,,,,,,,,,,
12,일하도멜EDP,여성,캐쥬얼,"봄,여름,가을",중간,"플로럴,그린,프레쉬,스파이시,파우더리",,,,65,,,,,,,,,,,
13,클럽디누잇EDP,남성,포멀,"여름,가을,겨울",무거운,"시트러스,우디,머스크,앰버,스파이시",,,,66,,,,,,,,,,,
13,클럽디누잇리미티드에디션EDP,남성,포멀,"여름,가을,겨울",무거운,"시트러스,우디,머스크,앰버,스파이시",,,,67,,,,,,,,,,,
13,클럽디누잇시아지EDP,남성,캐쥬얼,"봄,여름",가벼운,"시트러스,우디,머스크,프레쉬,머스크",,,,68,,,,,,,,,,,
13,클럽디누잇포우먼EDP,중성,포멀,"가을,겨울",무거운,"우디,플로럴,스파이시,얼씨,스모키",,,,69,,,,,,,,,,,
14,슈프리머시낫온리인텐스PARFUM,남성,포멀,"여름,가을,겨울",무거운,"시트러스,우디,머스크,앰버,스파이시",,,,70,,,,,,,,,,,
15,어벤투스EDP,남성,포멀,사계절,중간,"프루티,레더,우디,스모키,머스크",,,,71,,,,,,,,,,,
15,어벤투스포허EDP,중성,포멀,사계절,중간,"프루티,우디,시트러스,파우더리,머스크",,,,72,,,,,,,,,,,
15,브와뒤포르투갈EDP,남성,포멀,"봄,가을,겨울",무거운,"우디,아로마틱,라벤더,파우더리,스파이시",,,,73,,,,,,,,,,,
15,그린아이리쉬트위드EDP,중성,"캐쥬얼,포멀","봄,여름,가을",가벼운,"시트러스,프레쉬,우디,워터리,그린",,,,74,,,,,,,,,,,
15,밀레지움임페리얼EDP,중성,"캐쥬얼,포멀","봄,여름",중간,"마린,시트러스,프루티,파우더리,우디",,,,75,,,,,,,,,,,
15,바이킹EDP,남성,"캐쥬얼,포멀","봄,가을,겨울",무거운,"아로마틱,우디,시트러스,라벤더,스파이시",,,,76,,,,,,,,,,,
15,실버마운틴EDP,중성,"캐쥬얼,포멀","봄,여름",가벼운,"워터리,그린,프루티,머스크,파우더리",,,,77,,,,,,,,,,,
15,로얄워터EDP,중성,"캐쥬얼,포멀","봄,여름",가벼운,"그린,스파이시,시트러스,아로마틱,프레쉬",,,,78,,,,,,,,,,,
15,로얄오우드EDP,남성,포멀,"가을,겨울",무거운,"우디,아로마틱,머스크,파우더리,스파이시",,,,79,,,,,,,,,,,
15,버진아일랜드워터EDP,중성,"캐쥬얼,포멀","봄,여름",가벼운,"시트러스,코코넛,바닐라,부지,우디",,,,80,,,,,,,,,,,
16,블랙아프가노PARFUM,남성,포멀,"가을,겨울",무거운,"앰버,스모키,우디,그린,타바코",,,,81,,,,,,,,,,,
17,패츌리EDP,남성,포멀,"가을,겨울",무거운,"우디,얼씨,스파이시,그린,스모키",,,,82,,,,,,,,,,,
17,프리지아EDT,여성,"캐쥬얼,포멀","봄,여름",가벼운,"플로럴,파우더리,로즈,머스크,프레쉬",,,,83,,,,,,,,,,,
